app/admin/views/Committee.tsx(4,20): error TS2307: Cannot find module '@/components/Layout' or its corresponding type declarations.
app/admin/views/Committee.tsx(7,25): error TS2307: Cannot find module '@/lib/linkify' or its corresponding type declarations.
app/admin/views/Dashboard.tsx(4,20): error TS2307: Cannot find module '@/components/Layout' or its corresponding type declarations.
app/admin/views/Dashboard.tsx(5,22): error TS2307: Cannot find module '@/components/StatCard' or its corresponding type declarations.
app/admin/views/Dashboard.tsx(6,29): error TS2307: Cannot find module '@/components/Modals/CreateUserModal' or its corresponding type declarations.
app/admin/views/Dashboard.tsx(7,33): error TS2307: Cannot find module '@/components/Modals/CreateActivityModal' or its corresponding type declarations.
app/admin/views/Reports.tsx(4,20): error TS2307: Cannot find module '@/components/Layout' or its corresponding type declarations.
app/admin/views/Reports.tsx(171,42): error TS1323: Dynamic imports are only supported when the '--module' flag is set to 'es2020', 'es2022', 'esnext', 'commonjs', 'amd', 'system', 'umd', 'node16', 'node18', 'node20', or 'nodenext'.
app/admin/views/Reports.tsx(172,46): error TS1323: Dynamic imports are only supported when the '--module' flag is set to 'es2020', 'es2022', 'esnext', 'commonjs', 'amd', 'system', 'umd', 'node16', 'node18', 'node20', or 'nodenext'.
app/admin/views/Reports.tsx(513,112): error TS2339: Property 'bg' does not exist on type 'Element'.
app/admin/views/Reports.tsx(513,134): error TS2339: Property 'color' does not exist on type 'Element'.
app/admin/views/Reports.tsx(607,112): error TS2339: Property 'bg' does not exist on type 'Element'.
app/admin/views/Reports.tsx(607,134): error TS2339: Property 'color' does not exist on type 'Element'.
app/admin/views/Standards.tsx(4,20): error TS2307: Cannot find module '@/components/Layout' or its corresponding type declarations.
app/admin/views/Strategic.tsx(4,20): error TS2307: Cannot find module '@/components/Layout' or its corresponding type declarations.
app/admin/views/Strategic.tsx(5,33): error TS2307: Cannot find module '@/components/Modals/CreateActivityModal' or its corresponding type declarations.
app/admin/views/Strategic.tsx(8,25): error TS2307: Cannot find module '@/lib/linkify' or its corresponding type declarations.
app/admin/views/Tracking.tsx(4,20): error TS2307: Cannot find module '@/components/Layout' or its corresponding type declarations.
app/admin/views/Tracking.tsx(7,28): error TS2307: Cannot find module '@/components/Tracking/ComplianceGrid' or its corresponding type declarations.
app/admin/views/Users.tsx(4,20): error TS2307: Cannot find module '@/components/Layout' or its corresponding type declarations.
app/admin/views/Users.tsx(6,29): error TS2307: Cannot find module '@/components/Modals/CreateUserModal' or its corresponding type declarations.
app/admin/views/Users.tsx(7,38): error TS2307: Cannot find module '@/lib/role-routing' or its corresponding type declarations.
app/admin/views/Users.tsx(8,33): error TS2307: Cannot find module '@/lib/committee-types' or its corresponding type declarations.
